703266388398,1476,2213,electric,430,2560,120,3.98
703270078398,1477,2214,electric,430,2561,120,3.98
703275248397,1478,2216,electric,430,2563,120,3.97
703310808397,1486,2228,electric,430,2577,120,3.97
703328660396,1490,2234,electric,430,2584,120,3.96
703337604396,1492,2237,electric,430,2587,120,3.96
703346560396,1494,2240,electric,430,2591,120,3.96
800003276030,52,63,flex-fuel (unleaded/E85),3,natrually aspirated,393,7099,5860,22.24
800006432030,67,96,flex-fuel (unleaded/E85),3,natrually aspirated,501,6292,4980,21.75
800008383030,83,101,flex-fuel (unleaded/E85),3,natrually aspirated,613,7295,5846,21.26
800009672030,93,104,flex-fuel (unleaded/E85),3,natrually aspirated,682,6735,6358,20.97
800010058030,94,107,flex-fuel (unleaded/E85),3,natrually aspirated,689,7275,6234,20.94
800013390030,103,130,flex-fuel (unleaded/E85),3,natrually aspirated,750,6215,5648,20.69
800012168030,104,117,flex-fuel (unleaded/E85),3,natrually aspirated,757,6547,6345,20.66
800016492030,124,133,flex-fuel (unleaded/E85),3,natrually aspirated,890,6870,6663,20.13
800021930030,129,170,flex-fuel (unleaded/E85),3,natrually aspirated,922,6321,5403,20.01
800019320051,138,140,flex-fuel (unleaded/E85),5,single turbo,933,7586,6656,23.45
800022743030,133,171,flex-fuel (unleaded/E85),3,natrually aspirated,948,6007,5546,19.91
800024939061,153,163,flex-fuel (unleaded/E85),6,single turbo,1024,7310,6367,22.78
800025330030,149,170,flex-fuel (unleaded/E85),3,natrually aspirated,1050,6526,6228,19.52
800028756030,158,182,flex-fuel (unleaded/E85),3,natrually aspirated,1106,6603,6192,19.31
800031434061,169,186,flex-fuel (unleaded/E85),6,single turbo,1119,6503,6166,22.38
800029535030,165,179,flex-fuel (unleaded/E85),3,natrually aspirated,1150,6877,6564,19.15
800030576030,168,182,flex-fuel (unleaded/E85),3,natrually aspirated,1168,6689,6583,19.08
800046332061,198,234,flex-fuel (unleaded/E85),6,single turbo,1285,7049,5762,21.67
800038964061,204,191,flex-fuel (unleaded/E85),6,single turbo,1318,7781,7217,21.55
800046816061,209,224,flex-fuel (unleaded/E85),6,single turbo,1346,6832,6328,21.43
800048530061,230,211,flex-fuel (unleaded/E85),6,single turbo,1460,7499,7375,20.98
800060836040,227,268,flex-fuel (unleaded/E85),4,natrually aspirated,1516,7050,6024,17.7
800071298040,233,306,flex-fuel (unleaded/E85),4,natrually aspirated,1550,6612,5417,17.59
800078299040,247,317,flex-fuel (unleaded/E85),4,natrually aspirated,1628,6736,5541,17.35
800075067061,277,271,flex-fuel (unleaded/E85),6,single turbo,1705,7260,6938,20.04
800108731081,317,343,flex-fuel (unleaded/E85),8,single turbo,1902,7168,6272,18.93
800130790081,319,410,flex-fuel (unleaded/E85),8,single turbo,1912,6383,5278,18.9
800156284081,356,439,flex-fuel (unleaded/E85),8,single turbo,2085,6879,5498,18.32
800161680081,376,430,flex-fuel (unleaded/E85),8,single turbo,2176,7069,5929,18.03
800178667050,373,479,flex-fuel (unleaded/E85),5,natrually aspirated,2270,6936,5550,15.33
800163158082,426,383,flex-fuel (unleaded/E85),8,bi-turbo,2283,7895,7186,17.62
800156660081,420,373,flex-fuel (unleaded/E85),8,single turbo,2367,7653,7641,17.44
800183480050,417,440,flex-fuel (unleaded/E85),5,natrually aspirated,2472,7161,6741,14.81
800195139081,457,427,flex-fuel (unleaded/E85),8,single turbo,2520,7771,7260,16.99
800235796081,466,506,flex-fuel (unleaded/E85),8,single turbo,2557,7467,6249,16.87
800204848082,496,413,flex-fuel (unleaded/E85),8,bi-turbo,2553,7930,7770,16.79
800228798082,513,446,flex-fuel (unleaded/E85),8,bi-turbo,2616,7581,7444,16.61
800267330050,469,570,flex-fuel (unleaded/E85),5,natrually aspirated,2697,7164,5862,14.26
800275706060,477,578,flex-fuel (unleaded/E85),6,natrually aspirated,2730,7180,5881,14.04
800339948082,532,639,flex-fuel (unleaded/E85),8,bi-turbo,2684,6647,5393,16.41
800351588060,498,706,flex-fuel (unleaded/E85),6,natrually aspirated,2817,6491,5025,13.84
800322050082,570,565,flex-fuel (unleaded/E85),8,bi-turbo,2816,7869,6529,16.04
800349872102,591,592,flex-fuel (unleaded/E85),10,bi-turbo,2887,7427,6461,15.5
800337326060,538,627,flex-fuel (unleaded/E85),6,natrually aspirated,2976,6413,6106,13.48
800331695101,567,585,flex-fuel (unleaded/E85),10,single turbo,2940,7871,6575,15.47
800434656101,578,752,flex-fuel (unleaded/E85),10,single turbo,2979,6581,5210,15.37
800357740101,620,577,flex-fuel (unleaded/E85),10,single turbo,3124,7285,7285,15
800467376101,624,749,flex-fuel (unleaded/E85),10,single turbo,3138,6378,5650,14.97
800379260060,602,630,flex-fuel (unleaded/E85),6,natrually aspirated,3216,7064,6808,12.97
800472964101,634,746,flex-fuel (unleaded/E85),10,single turbo,3171,6693,5765,14.88
800383775101,645,595,flex-fuel (unleaded/E85),10,single turbo,3208,7369,7344,14.8
800451143101,651,693,flex-fuel (unleaded/E85),10,single turbo,3227,7353,6374,14.75
800476064102,696,684,flex-fuel (unleaded/E85),10,bi-turbo,3218,7417,6594,14.64
800483632101,668,724,flex-fuel (unleaded/E85),10,single turbo,3283,6379,6255,14.61
800531225101,675,787,flex-fuel (unleaded/E85),10,single turbo,3305,7185,5820,14.56
800488312102,716,682,flex-fuel (unleaded/E85),10,bi-turbo,3277,7072,6799,14.49
800489846060,654,749,flex-fuel (unleaded/E85),6,natrually aspirated,3399,7336,6220,12.59
800492275102,725,679,flex-fuel (unleaded/E85),10,bi-turbo,3304,7851,6913,14.43
800504900080,660,765,flex-fuel (unleaded/E85),8,natrually aspirated,3420,7201,6146,12.29
800510901101,697,733,flex-fuel (unleaded/E85),10,single turbo,3375,6454,6449,14.39
800613473080,669,917,flex-fuel (unleaded/E85),8,natrually aspirated,3450,6205,5197,12.23
800547599102,741,739,flex-fuel (unleaded/E85),10,bi-turbo,3350,6752,6492,14.32
800523998080,677,774,flex-fuel (unleaded/E85),8,natrually aspirated,3477,7045,6226,12.17
800591840080,685,864,flex-fuel (unleaded/E85),8,natrually aspirated,3504,6959,5648,12.12
800532638102,762,699,flex-fuel (unleaded/E85),10,bi-turbo,3409,7140,7064,14.17
800659908080,722,914,flex-fuel (unleaded/E85),8,natrually aspirated,3624,6655,5626,11.9
800577591121,763,757,flex-fuel (unleaded/E85),12,single turbo,3574,7176,6835,13.62
800593806080,734,809,flex-fuel (unleaded/E85),8,natrually aspirated,3663,6683,6459,11.82
800693312080,736,942,flex-fuel (unleaded/E85),8,natrually aspirated,3669,6628,5561,11.81
800660888102,822,804,flex-fuel (unleaded/E85),10,bi-turbo,3572,8019,6619,13.79
800795108080,766,1038,flex-fuel (unleaded/E85),8,natrually aspirated,3762,6042,5255,11.64
800747020121,820,911,flex-fuel (unleaded/E85),12,single turbo,3737,7057,6107,13.27
800666562121,827,806,flex-fuel (unleaded/E85),12,single turbo,3756,7824,6959,13.23
800678940121,830,818,flex-fuel (unleaded/E85),12,single turbo,3764,7084,6878,13.21
800764608121,832,919,flex-fuel (unleaded/E85),12,single turbo,3770,6960,6140,13.2
800626640121,840,746,flex-fuel (unleaded/E85),12,single turbo,3791,7806,7636,13.15
800755160080,812,930,flex-fuel (unleaded/E85),8,natrually aspirated,3900,6390,6220,11.4
800696213122,903,771,flex-fuel (unleaded/E85),12,bi-turbo,3778,8115,7587,13.03
800823000080,823,1000,flex-fuel (unleaded/E85),8,natrually aspirated,3932,7317,5859,11.34
800787788103,948,831,flex-fuel (unleaded/E85),10,twin turbo,3717,7783,7060,13.31
800815847121,867,941,flex-fuel (unleaded/E85),12,single turbo,3864,7635,6249,13
800912000123,960,950,flex-fuel (unleaded/E85),12,twin turbo,3743,7520,6256,12.95
800868352080,848,1024,flex-fuel (unleaded/E85),8,natrually aspirated,4004,6284,5897,11.22
800783298121,914,857,flex-fuel (unleaded/E85),12,single turbo,3986,7469,7230,12.75
801015854121,938,1083,flex-fuel (unleaded/E85),12,single turbo,4046,6452,5872,12.63
800991895122,985,1007,flex-fuel (unleaded/E85),12,bi-turbo,3971,7304,6326,12.62
801205531121,947,1273,flex-fuel (unleaded/E85),12,single turbo,4068,6412,5047,12.59
801007415100,915,1101,flex-fuel (unleaded/E85),10,natrually aspirated,4188,6889,5920,10.67
800885995121,979,905,flex-fuel (unleaded/E85),12,single turbo,4146,7406,7331,12.43
801159445123,1099,1055,flex-fuel (unleaded/E85),12,twin turbo,4034,6936,6451,12.32
801001130123,1105,906,flex-fuel (unleaded/E85),12,twin turbo,4046,8447,7555,12.3
800979050122,1070,915,flex-fuel (unleaded/E85),12,bi-turbo,4157,8164,7572,12.24
801233297122,1079,1143,flex-fuel (unleaded/E85),12,bi-turbo,4176,7492,6110,12.2
801010380121,1031,980,flex-fuel (unleaded/E85),12,single turbo,4267,7462,7137,12.2
801327614122,1082,1227,flex-fuel (unleaded/E85),12,bi-turbo,4182,6707,5710,12.19
801156238122,1097,1054,flex-fuel (unleaded/E85),12,bi-turbo,4213,7669,6734,12.13
801210950121,1053,1150,flex-fuel (unleaded/E85),12,single turbo,4317,6860,6210,12.1
801207068123,1164,1037,flex-fuel (unleaded/E85),12,twin turbo,4158,7427,6946,12.06
801081938100,1014,1067,flex-fuel (unleaded/E85),10,natrually aspirated,4440,7065,6768,10.27
801079022122,1117,966,flex-fuel (unleaded/E85),12,bi-turbo,4254,7949,7484,12.05
801140132100,1029,1108,flex-fuel (unleaded/E85),10,natrually aspirated,4476,7257,6612,10.21
801409970161,1093,1290,flex-fuel (unleaded/E85),16,single turbo,4405,6839,5745,11.39
801094436123,1204,909,flex-fuel (unleaded/E85),12,twin turbo,4232,8384,8202,11.91
801353792100,1056,1282,flex-fuel (unleaded/E85),10,natrually aspirated,4540,7255,5864,10.12
801483460123,1226,1210,flex-fuel (unleaded/E85),12,twin turbo,4271,7129,6275,11.83
801116024122,1176,949,flex-fuel (unleaded/E85),12,bi-turbo,4371,8103,8023,11.82
801247608161,1126,1108,flex-fuel (unleaded/E85),16,single turbo,4476,7641,6891,11.27
801214734123,1237,982,flex-fuel (unleaded/E85),12,twin turbo,4291,8128,7805,11.79
801363000161,1160,1175,flex-fuel (unleaded/E85),16,single turbo,4546,7186,6699,11.14
801372700123,1295,1060,flex-fuel (unleaded/E85),12,twin turbo,4390,8310,7567,11.6
801625094123,1318,1233,flex-fuel (unleaded/E85),12,twin turbo,4428,7869,6617,11.52
801808860161,1214,1490,flex-fuel (unleaded/E85),16,single turbo,4655,6960,5524,10.96
801520276123,1343,1132,flex-fuel (unleaded/E85),12,twin turbo,4469,7999,7344,11.44
801595466120,1174,1359,flex-fuel (unleaded/E85),12,natrually aspirated,4804,6397,6150,9.51
801657566162,1297,1278,flex-fuel (unleaded/E85),16,bi-turbo,4593,7764,6571,10.88
801873750161,1250,1499,flex-fuel (unleaded/E85),16,single turbo,4724,6303,5653,10.84
801732555120,1199,1445,flex-fuel (unleaded/E85),12,natrually aspirated,4856,7034,5908,9.44
801965420120,1220,1611,flex-fuel (unleaded/E85),12,natrually aspirated,4900,6619,5393,9.38
801864084162,1343,1388,flex-fuel (unleaded/E85),16,bi-turbo,4672,7258,6264,10.74
802217060162,1356,1635,flex-fuel (unleaded/E85),16,bi-turbo,4694,6800,5369,10.7
801813212120,1236,1467,flex-fuel (unleaded/E85),12,natrually aspirated,4932,6804,6001,9.33
802072898120,1242,1669,flex-fuel (unleaded/E85),12,natrually aspirated,4944,6218,5300,9.32
801852096162,1376,1346,flex-fuel (unleaded/E85),16,bi-turbo,4728,6998,6617,10.65
802045508120,1258,1626,flex-fuel (unleaded/E85),12,natrually aspirated,4976,6435,5508,9.27
802146590162,1403,1530,flex-fuel (unleaded/E85),16,bi-turbo,4772,7176,5935,10.57
802483154120,1278,1943,flex-fuel (unleaded/E85),12,natrually aspirated,5016,6152,4684,9.22
801976733161,1353,1461,flex-fuel (unleaded/E85),16,single turbo,4913,6851,6281,10.53
801955832161,1362,1436,flex-fuel (unleaded/E85),16,single turbo,4928,6981,6432,10.51
801869920163,1508,1240,flex-fuel (unleaded/E85),16,twin turbo,4720,7565,7527,10.47
801991690163,1510,1319,flex-fuel (unleaded/E85),16,twin turbo,4723,8233,7088,10.46
802119485163,1515,1399,flex-fuel (unleaded/E85),16,twin turbo,4730,7539,6704,10.45
802223702120,1326,1677,flex-fuel (unleaded/E85),12,natrually aspirated,5108,6525,5630,9.1
802303964161,1404,1641,flex-fuel (unleaded/E85),16,single turbo,5001,6426,5801,10.39
802050164162,1476,1389,flex-fuel (unleaded/E85),16,bi-turbo,4886,7742,6881,10.38
802009174161,1429,1406,flex-fuel (unleaded/E85),16,single turbo,5042,6915,6894,10.32
802024865161,1431,1415,flex-fuel (unleaded/E85),16,single turbo,5046,7016,6859,10.32
801876735162,1505,1247,flex-fuel (unleaded/E85),16,bi-turbo,4930,7948,7812,10.31
802198200161,1450,1516,flex-fuel (unleaded/E85),16,single turbo,5077,6983,6488,10.27
802166684161,1462,1482,flex-fuel (unleaded/E85),16,single turbo,5097,6871,6689,10.24
802235844163,1612,1387,flex-fuel (unleaded/E85),16,twin turbo,4864,7253,7198,10.22
802422116163,1641,1476,flex-fuel (unleaded/E85),16,twin turbo,4902,7550,6886,10.15
802906960160,1432,2030,flex-fuel (unleaded/E85),16,natrually aspirated,5300,6151,5023,8.44
802231097163,1649,1353,flex-fuel (unleaded/E85),16,twin turbo,4912,7572,7549,10.13
802371167163,1657,1431,flex-fuel (unleaded/E85),16,twin turbo,4923,7925,7171,10.11
802458212161,1524,1613,flex-fuel (unleaded/E85),16,single turbo,5195,6907,6406,10.09
802531085162,1605,1577,flex-fuel (unleaded/E85),16,bi-turbo,5075,7739,6588,10.07
802425952162,1613,1504,flex-fuel (unleaded/E85),16,bi-turbo,5086,7198,6943,10.05
802233545162,1615,1383,flex-fuel (unleaded/E85),16,bi-turbo,5089,8092,7560,10.05
802854404163,1692,1687,flex-fuel (unleaded/E85),16,twin turbo,4967,6987,6208,10.04
802655744160,1482,1792,flex-fuel (unleaded/E85),16,natrually aspirated,5385,6249,5888,8.34
